No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,high_cost_schemes,high_cost_ratio,Actual_Maintenance_Risk_Score,AIS_RF_Prediction,AIS_DL_Prediction
0,0,400000,2,1.0,500000.0,500000.0,498314.72
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2300000,0,0.0,2300000.0,2301108.4796494357,2.2870442e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,205000,1,0.16666666666666666,221666.66666666666,221659.7619047617,222857.42
1,0,410000,2,0.6666666666666666,476666.6666666666,476666.66666666744,472809.12
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,1,100000,1,1.0,200000.0,200000.0,202396.62
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,0,2800000,14,1.0,2900000.0,2897867.8282828275,2.8378922e+06
2,0,20000,0,0.0,20000.0,20000.0,18977.05
4,0,141000,0,0.0,141000.0,141000.0,142092.33
35,3,1910000,4,0.05714285714285714,1915714.2857142857,1926505.041208788,1.9022152e+06
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,18000,0,0.0,18000.0,18000.0,17296.479
13,0,230000,0,0.0,230000.0,230000.0,230137.6
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,42000,0,0.0,42000.0,42000.0,41333.617
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
4,0,41000,0,0.0,41000.0,41000.0,39520.426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
15,0,150000,0,0.0,150000.0,150000.0,147476.53
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
21,0,212000,0,0.0,212000.0,212010.0,209012.58
2,0,25000,0,0.0,25000.0,25000.0,23810.598
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1200000,6,1.0,1300000.0,1300000.0,1.2707355e+06
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
33,1,530000,1,0.027777777777777776,532777.7777777778,532395.9090909091,530680.75
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,33000,0,0.0,33000.0,33000.0,32245.398
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,207000,1,0.125,219500.0,219583.55158730166,221202.88
5,0,55000,0,0.0,55000.0,55000.0,53271.434
18,0,180000,0,0.0,180000.0,180000.0,177261.1
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
11,0,112000,0,0.0,112000.0,112000.0,109765.14
0,0,10000,0,0.0,10000.0,10000.0,9342.732
65,0,700000,0,0.0,700000.0,699995.0,693791.4
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,14000,0,0.0,14000.0,14000.0,13280.37
1,0,110000,0,0.0,110000.0,110000.0,111359.17
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
7,0,70000,0,0.0,70000.0,70000.0,68143.125
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,44000,0,0.0,44000.0,44000.0,43377.8
3,0,31000,0,0.0,31000.0,31000.0,29680.516
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,80000,0,0.0,80000.0,80000.0,79227.8
0,0,15000,0,0.0,15000.0,15000.0,14284.18
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,10000,0,0.0,10000.0,10000.0,9342.732
12,0,122000,0,0.0,122000.0,122000.0,119684.14
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1050000,1,0.05555555555555555,1055555.5555555555,1053101.729323308,1.0527899e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,201000,1,0.5,251000.0,251000.0,251115.62
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1400000,7,1.0,1500000.0,1500000.0,1.4650789e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,300000,0,0.0,300000.0,300000.0,305984.84
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,101000,1,0.5,151000.0,151000.0,150873.66
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,100000,0,0.0,100000.0,100000.0,101460.97
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,2,450000,3,0.75,525000.0,525000.0,518493.94
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
25,0,250000,0,0.0,250000.0,250000.0,246758.33
0,0,100000,0,0.0,100000.0,100000.0,101460.97
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,20000,0,0.0,20000.0,20000.0,19278.914
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,9000,0,0.0,9000.0,9000.0,8391.44
25,0,350000,0,0.0,350000.0,350000.0,348797.1
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,500000,2,0.3333333333333333,533333.3333333334,533962.6190476179,521087.22
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,33000,0,0.0,33000.0,33000.0,31655.348
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,42000,0,0.0,42000.0,42000.0,40710.504
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
53,11,1880000,11,0.15942028985507245,1895942.0289855073,1884648.710874895,1.8507092e+06
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,53000,0,0.0,53000.0,53000.0,52658.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,23000,0,0.0,23000.0,23000.0,21872.79
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,1000000,0,0.0,1000000.0,1000000.0,1.0003566e+06
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,210000,0,0.0,210000.0,210000.0,214624.75
2,0,20000,0,0.0,20000.0,20000.0,18977.05
10,0,100000,0,0.0,100000.0,100000.0,97862.484
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,17000,0,0.0,17000.0,17000.0,16291.802
0,1,300000,2,1.0,400000.0,400000.0,400910.12
3,0,31000,0,0.0,31000.0,31000.0,29680.516
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
24,0,240000,0,0.0,240000.0,240000.0,236830.16
0,4,400000,4,1.0,500000.0,500000.0,496812.03
0,0,31000,0,0.0,31000.0,31000.0,30243.049
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,250000,1,0.25,275000.0,275000.0,269797.16
0,0,88000,0,0.0,88000.0,87995.0,88998.31
0,0,19000,0,0.0,19000.0,19000.0,18293.316
0,0,550000,0,0.0,550000.0,550000.0,554939.9
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,7000,0,0.0,7000.0,7000.0,6522.907
1,0,13000,0,0.0,13000.0,13000.0,12162.96
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
8,0,81000,0,0.0,81000.0,81000.0,79028.086
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,7000,0,0.0,7000.0,7000.0,6522.907
2,1,170000,1,0.25,195000.0,195000.0,192035.38
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,14000,0,0.0,14000.0,14000.0,13120.639
0,1,100000,1,1.0,200000.0,200000.0,202396.62
11,0,6360000,0,0.0,6360000.0,6349491.4091504505,6.308068e+06
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,20000,0,0.0,20000.0,20000.0,19278.914
1,0,12000,0,0.0,12000.0,12000.0,11226.718
1,0,10000,0,0.0,10000.0,10000.0,9400.151
4,0,1690000,0,0.0,1690000.0,1686858.8688472027,1.6842362e+06
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
2,0,23000,0,0.0,23000.0,23000.0,21872.79
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,3000000,15,1.0,3100000.0,3100000.0,3.036478e+06
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1250000,6,0.8571428571428571,1335714.2857142857,1335714.2857142913,1.304565e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,17000,0,0.0,17000.0,17000.0,16034.692
0,1,250000,1,0.25,275000.0,275000.0,269797.16
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
9,0,143000,0,0.0,143000.0,143000.0,141732.67
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,9000,0,0.0,9000.0,9000.0,8391.44
4,0,190000,0,0.0,190000.0,190000.0,192729.27
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,252000,0,0.0,252000.0,251950.0,256260.94
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,30000,0,0.0,30000.0,30000.0,28680.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,1,102000,1,0.3333333333333333,135333.3333333333,135333.333333333,135074.16
0,0,400000,2,1.0,500000.0,500000.0,498314.72
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
17,0,622000,0,0.0,622000.0,622725.550239234,628622.9
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,16000,0,0.0,16000.0,16000.0,15287.994
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
10,0,100000,0,0.0,100000.0,100000.0,97862.484
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,28000,0,0.0,28000.0,28000.0,27239.541
0,0,50000,0,0.0,50000.0,50000.0,49558.977
7,0,70000,0,0.0,70000.0,70000.0,68143.125
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1400000,7,1.0,1500000.0,1500000.0,1.4650789e+06
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
2,0,21000,0,0.0,21000.0,21000.0,19948.387
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,2,1000000,6,1.0,1100000.0,1100000.0,1.0768138e+06
0,0,230000,0,0.0,230000.0,230000.0,235330.73
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,10000,0,0.0,10000.0,10000.0,9342.732
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,31000,0,0.0,31000.0,31000.0,30243.049
1,0,62000,0,0.0,62000.0,62000.0,61508.496
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,261000,1,0.25,286000.0,287050.9523809525,283708.44
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,250000,1,0.5,300000.0,300000.0,298353.5
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,200000,0,0.0,200000.0,200000.0,204713.89
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,11,2450000,11,0.2894736842105263,2478947.3684210526,2483041.6446087915,2.406211e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,53000,0,0.0,53000.0,53000.0,52658.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,200000,1,1.0,300000.0,300000.0,301419.88
2,0,70000,0,0.0,70000.0,70000.0,69329.586
24,0,240000,0,0.0,240000.0,240000.0,236830.16
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,63000,0,0.0,63000.0,63000.0,63034.41
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,801000,0,0.0,801000.0,800572.3809523811,803394.5
2,0,120000,0,0.0,120000.0,120000.0,121257.375
0,0,201000,1,0.5,251000.0,251000.0,251115.62
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,7000,0,0.0,7000.0,7000.0,6522.907
2,0,21000,0,0.0,21000.0,21000.0,19948.387
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,10000,0,0.0,10000.0,10000.0,9342.732
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,11000,0,0.0,11000.0,11000.0,10310.349
7,0,120000,0,0.0,120000.0,120000.0,118820.6
10,0,114000,0,0.0,114000.0,114000.0,111841.21
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,9000,0,0.0,9000.0,9000.0,8391.44
5,0,50000,0,0.0,50000.0,50000.0,48400.996
1,0,13000,0,0.0,13000.0,13000.0,12162.96
134,0,1540000,1,0.007407407407407408,1540740.7407407407,1543883.8272973644,1.5359445e+06
0,0,300000,1,0.3333333333333333,333333.3333333333,333333.3333333343,329010.97
26,0,260000,0,0.0,260000.0,260000.0,256686.53
0,0,50000,0,0.0,50000.0,50000.0,49558.977
11,0,112000,0,0.0,112000.0,112000.0,109765.14
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,23000,0,0.0,23000.0,23000.0,22235.707
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,3,400000,3,0.6,460000.0,460000.0,452624.4
8,0,81000,0,0.0,81000.0,81000.0,79028.086
3,0,30000,0,0.0,30000.0,30000.0,28713.566
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
13,0,143000,0,0.0,143000.0,143000.0,140570.92
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,1,200000,1,0.3333333333333333,233333.3333333333,233333.3333333337,230509.19
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
18,0,183000,0,0.0,183000.0,183000.0,180211.52
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1300000,6,0.75,1375000.0,1375227.777777778,1.3419155e+06
0,0,100000,0,0.0,100000.0,100000.0,101460.97
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,9000,0,0.0,9000.0,9000.0,8391.44
1,0,10000,0,0.0,10000.0,10000.0,9400.151
4,0,41000,0,0.0,41000.0,41000.0,39520.426
0,0,60000,0,0.0,60000.0,60000.0,59918.74
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,27000,0,0.0,27000.0,27000.0,25751.86
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,38000,0,0.0,38000.0,38000.0,37273.38
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,450000,3,0.75,525000.0,525000.0,518493.94
2,0,37000,0,0.0,37000.0,37000.0,35647.11
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
7,0,220000,0,0.0,220000.0,220000.0,222393.28
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
6,0,110000,0,0.0,110000.0,110000.0,108922.41
9,0,240000,0,0.0,240000.0,240000.0,242169.34
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,14000,0,0.0,14000.0,14000.0,13120.639
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,94000,0,0.0,94000.0,94005.0,95229.64
33,0,330000,0,0.0,330000.0,330000.0,326183.78
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,250000,2,0.6666666666666666,316666.6666666666,316666.66666666575,315347.44
7,0,70000,0,0.0,70000.0,70000.0,68143.125
