No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,Actual_Maintenance_Risk_Score,GA_RF_Prediction,GA_DL_Prediction
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
1,0,60000,60000.0,60000.0,54002.73
0,0,2000,2000.0,2000.0,5835.344
0,1,500000,533333.3333333334,578817.1996112446,553365.2
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
2,0,33000,33000.0,33000.0,24023.947
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
2,0,42000,42000.0,42000.0,32398.29
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
53,11,1880000,1895942.0289855073,1885410.1862681182,1.8798161e+06
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
0,0,4000,4000.0,4000.0,6601.597
0,0,53000,53000.0,53000.0,47387.812
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
2,0,23000,23000.0,23000.0,16428.455
0,0,5000,5000.0,5000.0,7030.5845
2,0,20000,20000.0,20000.0,14936.721
1,0,12000,12000.0,12000.0,10530.446
0,0,1000000,1000000.0,1087659.7195488494,1.0514122e+06
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,210000,210000.0,237609.98391906393,250951.9
2,0,20000,20000.0,20000.0,14936.721
10,0,100000,100000.0,100000.0,99030.56
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,17000,17000.0,17000.0,13415.373
0,1,300000,400000.0,381928.6035120325,355650.66
3,0,31000,31000.0,31000.0,23120.768
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,9000,9000.0,9000.0,9094.255
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,1000,1000.0,1000.0,5560.016
24,0,240000,240000.0,240000.0,239156.22
0,4,400000,500000.0,500000.0,472595.53
0,0,31000,31000.0,31000.0,24345.771
0,0,1000,1000.0,1000.0,5560.016
0,1,250000,275000.0,275000.0,306772.28
0,0,88000,88000.0,87995.0,92051.7
0,0,19000,19000.0,19000.0,14576.303
0,0,550000,550000.0,568046.3018298064,600878.06
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,7000,7000.0,7000.0,8013.978
1,0,13000,13000.0,13000.0,10973.172
1,0,10000,10000.0,10000.0,9667.828
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
8,0,81000,81000.0,81000.0,80066.945
0,0,6000,6000.0,6000.0,7483.1987
0,0,7000,7000.0,7000.0,8013.978
2,1,170000,195000.0,195000.0,224555.39
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,14000,14000.0,14000.0,11425.761
0,1,100000,200000.0,200000.0,160334.3
11,0,6360000,6360000.0,6351874.558622194,6.3978105e+06
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,20000,20000.0,20000.0,15194.818
1,0,12000,12000.0,12000.0,10530.446
1,0,10000,10000.0,10000.0,9667.828
4,0,1690000,1690000.0,1687670.266576761,1.7349719e+06
0,0,14000,14000.0,14000.0,11794.954
0,0,50000,50000.0,50000.0,43818.727
0,0,4000,4000.0,4000.0,6601.597
2,0,23000,23000.0,23000.0,16428.455
0,0,3000,3000.0,3000.0,6191.723
2,0,20000,20000.0,20000.0,14936.721
0,0,3000000,3100000.0,3070885.014291265,3.053786e+06
3,0,30000,30000.0,30000.0,22403.44
0,0,1250000,1335714.2857142857,1305774.007901672,1.301709e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
1,0,17000,17000.0,17000.0,12864.777
0,1,250000,275000.0,275000.0,306772.28
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
9,0,143000,143000.0,143000.0,143104.73
0,0,6000,6000.0,6000.0,7483.1987
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
1,0,11000,11000.0,11000.0,10094.001
0,0,7000,7000.0,7000.0,8013.978
0,0,9000,9000.0,9000.0,9094.255
4,0,190000,190000.0,190000.0,214935.55
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
5,0,252000,252000.0,251396.3425925926,284962.72
1,0,10000,10000.0,10000.0,9667.828
2,0,30000,30000.0,30000.0,21555.572
0,0,1000,1000.0,1000.0,5560.016
0,0,11000,11000.0,11000.0,10174.537
0,1,102000,135333.3333333333,135333.333333333,162295.94
0,0,400000,500000.0,484429.8668089334,450700.1
1,0,11000,11000.0,11000.0,10094.001
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
17,0,622000,622000.0,624429.3779904298,642111.56
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,1,100000,200000.0,200000.0,160334.3
0,0,16000,16000.0,16000.0,12875.232
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
10,0,100000,100000.0,100000.0,99030.56
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,28000,28000.0,28000.0,21520.47
0,0,50000,50000.0,50000.0,43818.727
7,0,70000,70000.0,70000.0,67211.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1400000,1500000.0,1493831.047157545,1.4518869e+06
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
2,0,21000,21000.0,21000.0,15407.777
1,0,13000,13000.0,13000.0,10973.172
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,2,1000000,1100000.0,1070720.49062049,1.0565052e+06
0,0,230000,230000.0,230161.0,277108.3
0,0,8000,8000.0,8000.0,8554.117
1,0,10000,10000.0,10000.0,9667.828
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,12000,12000.0,12000.0,10530.446
0,0,10000,10000.0,10000.0,9634.394
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,31000,31000.0,31000.0,24345.771
1,0,62000,62000.0,62000.0,56588.383
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
1,0,261000,286000.0,267055.8777984795,307468.22
0,0,1000,1000.0,1000.0,5560.016
0,0,250000,300000.0,278044.16434417345,298633.03
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,1,100000,200000.0,200000.0,160334.3
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,5000,5000.0,5000.0,7030.5845
0,0,4000,4000.0,4000.0,6601.597
0,11,2450000,2478947.3684210526,2506886.595885496,2.5311442e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
3,0,30000,30000.0,30000.0,22403.44
0,0,2000,2000.0,2000.0,5835.344
0,1,100000,200000.0,200000.0,160334.3
0,0,7000,7000.0,7000.0,8013.978
0,1,100000,200000.0,200000.0,160334.3
0,0,3000,3000.0,3000.0,6191.723
0,0,25000,25000.0,25000.0,18695.16
0,0,1000,1000.0,1000.0,5560.016
0,0,53000,53000.0,53000.0,47387.812
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,200000,300000.0,277603.3525697759,242487.39
2,0,70000,70000.0,70000.0,65081.36
24,0,240000,240000.0,240000.0,239156.22
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,63000,63000.0,63000.0,59730.918
1,0,11000,11000.0,11000.0,10094.001
0,0,10000,10000.0,10000.0,9634.394
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,801000,801000.0,889402.9041055612,852176.06
2,0,120000,120000.0,120000.0,129722.94
0,0,201000,251000.0,241045.39831724885,243715.6
0,2,200000,300000.0,300000.0,264533.53
0,0,7000,7000.0,7000.0,8013.978
2,0,21000,21000.0,21000.0,15407.777
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,3,300000,400000.0,400000.0,368564.53
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,10000,10000.0,10000.0,9634.394
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
7,0,120000,120000.0,120000.0,121001.91
10,0,114000,114000.0,114000.0,111834.35
0,0,25000,25000.0,25000.0,18695.16
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
0,0,100000,100000.0,100000.0,107565.695
0,0,50000,50000.0,50000.0,43818.727
0,0,9000,9000.0,9000.0,9094.255
5,0,50000,50000.0,50000.0,42233.133
1,0,13000,13000.0,13000.0,10973.172
134,0,1540000,1540740.7407407407,1538524.1726836867,1.5141619e+06
0,0,300000,333333.3333333333,314675.5295627775,350439.9
26,0,260000,260000.0,260000.0,258774.39
0,0,50000,50000.0,50000.0,43818.727
11,0,112000,112000.0,112000.0,109967.125
2,0,20000,20000.0,20000.0,14936.721
0,0,23000,23000.0,23000.0,17126.014
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,3,400000,460000.0,460000.0,465841.5
8,0,81000,81000.0,81000.0,80066.945
3,0,30000,30000.0,30000.0,22403.44
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
13,0,143000,143000.0,143000.0,139741.22
5,0,50000,50000.0,50000.0,42233.133
0,1,200000,233333.3333333333,233333.3333333337,257933.5
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
18,0,183000,183000.0,183005.0,181171.12
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,1300000,1375000.0,1340585.1907877466,1.3517684e+06
0,0,100000,100000.0,100000.0,107565.695
1,0,13000,13000.0,13000.0,10973.172
0,0,9000,9000.0,9000.0,9094.255
1,0,10000,10000.0,10000.0,9667.828
4,0,41000,41000.0,41000.0,32306.023
0,0,60000,60000.0,60000.0,55852.42
1,0,10000,10000.0,10000.0,9667.828
2,0,27000,27000.0,27000.0,19160.754
0,0,150000,150000.0,150000.0,176572.34
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,5000,5000.0,5000.0,7030.5845
0,0,8000,8000.0,8000.0,8554.117
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,38000,38000.0,38000.0,31283.742
2,0,22000,22000.0,22000.0,15886.947
0,0,3000,3000.0,3000.0,6191.723
2,0,20000,20000.0,20000.0,14936.721
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,2,450000,525000.0,508210.1238376238,508579.66
2,0,37000,37000.0,37000.0,27608.725
0,0,1000,1000.0,1000.0,5560.016
7,0,220000,220000.0,220000.0,240337.9
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
6,0,110000,110000.0,110000.0,111052.625
9,0,240000,240000.0,240000.0,257781.45
0,0,2000,2000.0,2000.0,5835.344
0,0,10000,10000.0,10000.0,9634.394
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,14000,14000.0,14000.0,11425.761
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,6000,6000.0,6000.0,7483.1987
0,0,94000,94000.0,94005.0,99808.69
33,0,330000,330000.0,330000.0,327715.28
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
3,0,30000,30000.0,30000.0,22403.44
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,2,250000,316666.6666666666,316666.66666666575,313048.72
7,0,70000,70000.0,70000.0,67211.016
0,0,1000,1000.0,1000.0,5560.016
20,0,218000,218000.0,217850.0,216587.33
0,0,1000,1000.0,1000.0,5560.016
0,0,2200000,2300000.0,2300000.0,2.2528365e+06
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
2,0,20000,20000.0,20000.0,14936.721
0,0,150000,150000.0,150000.0,176572.34
50,0,500000,500000.0,500000.0,495903.06
0,0,1000,1000.0,1000.0,5560.016
0,0,51000,51000.0,51000.0,45008.43
0,0,27000,27000.0,27000.0,20578.703
0,0,3000,3000.0,3000.0,6191.723
0,0,6000,6000.0,6000.0,7483.1987
0,0,50000,50000.0,50000.0,43818.727
0,0,8000,8000.0,8000.0,8554.117
0,0,2000,2000.0,2000.0,5835.344
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
22,0,220000,220000.0,220000.0,219612.08
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,18000,18000.0,18000.0,13959.238
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
2,0,20000,20000.0,20000.0,14936.721
0,0,13000,13000.0,13000.0,11254.809
0,1,400000,450000.0,436184.43965694366,454097.0
0,0,5000,5000.0,5000.0,7030.5845
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
2,0,21000,21000.0,21000.0,15407.777
0,0,73000,73000.0,73000.0,72659.23
0,0,1000,1000.0,1000.0,5560.016
1,0,260000,293333.3333333333,274898.3724221407,306397.03
47,0,470000,470000.0,470020.0,466150.38
0,0,50000,50000.0,50000.0,43818.727
1,0,312000,312000.0,311000.0,360581.44
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
8,0,82000,82000.0,82000.0,81002.12
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
4,0,41000,41000.0,41000.0,32306.023
0,3,300000,400000.0,400000.0,368564.53
0,0,4000,4000.0,4000.0,6601.597
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,467000,485181.8181818182,483541.34135717986,515964.72
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
0,0,205000,221666.66666666666,218661.32057757067,248628.38
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,25000,25000.0,25000.0,18695.16
0,0,2000,2000.0,2000.0,5835.344
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,94000,94000.0,94005.0,99808.69
4,0,40000,40000.0,40000.0,31527.18
4,0,41000,41000.0,41000.0,32306.023
5,0,102000,102000.0,102000.0,102360.4
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,41000,41000.0,41000.0,34358.117
4,0,42000,42000.0,42000.0,33097.07
7,0,70000,70000.0,70000.0,67211.016
0,0,200000,300000.0,277603.3525697759,242487.39
10,0,100000,100000.0,100000.0,99030.56
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
3,0,30000,30000.0,30000.0,22403.44
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,29000,29000.0,29000.0,20754.293
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
7,0,70000,70000.0,70000.0,67211.016
2,0,20000,20000.0,20000.0,14936.721
2,0,2270000,2328823.529411765,2324806.9064433603,2.31929e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
9,0,140000,140000.0,140000.0,139714.22
3,0,80000,80000.0,80000.0,76450.16
1,0,10000,10000.0,10000.0,9667.828
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,2000,2000.0,2000.0,5835.344
4,0,40000,40000.0,40000.0,31527.18
0,0,50000,50000.0,50000.0,43818.727
0,0,6000,6000.0,6000.0,7483.1987
0,0,2000,2000.0,2000.0,5835.344
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,1,900000,950000.0,980340.1785714285,953839.8
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
2,0,470000,470000.0,493064.3939393939,517153.47
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
1,4,760000,815555.5555555555,810606.6372053869,822301.8
0,6,1200000,1300000.0,1248687.2457404009,1.2679654e+06
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
3,0,33000,33000.0,33000.0,24588.607
0,0,1000,1000.0,1000.0,5560.016
0,0,14000,14000.0,14000.0,11794.954
0,1,101000,151000.0,151000.0,161315.12
0,0,3000,3000.0,3000.0,6191.723
1,1,312000,352000.0,332140.7992602639,365483.75
1,1,110000,160000.0,160000.0,167963.53
0,2,200000,300000.0,300000.0,264533.53
0,0,54000,54000.0,54000.0,48577.51
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,2,2600000,2700000.0,2697117.4433409725,2.658404e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,1,100000,200000.0,200000.0,160334.3
0,0,19000,19000.0,19000.0,14576.303
0,1,1100000,1200000.0,1151972.940725109,1.1540774e+06
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,16000,16000.0,16000.0,12875.232
0,0,7000,7000.0,7000.0,8013.978
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
2,0,20000,20000.0,20000.0,14936.721
0,0,51000,51000.0,51000.0,45008.43
0,0,4000,4000.0,4000.0,6601.597
1,4,410000,490000.0,489431.411564626,480213.5
0,0,3000,3000.0,3000.0,6191.723
0,0,5000,5000.0,5000.0,7030.5845
1,0,23000,23000.0,23000.0,16262.337
2,0,20000,20000.0,20000.0,14936.721
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,2,200000,300000.0,300000.0,264533.53
0,0,4000,4000.0,4000.0,6601.597
0,0,64000,64000.0,64000.0,61023.742
0,0,38000,38000.0,38000.0,31283.742
0,0,1000,1000.0,1000.0,5560.016
1,0,13000,13000.0,13000.0,10973.172
6,0,60000,60000.0,60000.0,54638.56
0,0,16000,16000.0,16000.0,12875.232
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,350000,375000.0,357557.1561587942,400640.75
0,0,8000,8000.0,8000.0,8554.117
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,51000,51000.0,51000.0,45008.43
3,0,530000,530000.0,542784.5238095236,575409.9
1,0,110000,110000.0,110000.0,118644.32
4,0,40000,40000.0,40000.0,31527.18
0,0,32000,32000.0,32000.0,25287.56
0,1,100000,200000.0,200000.0,160334.3
15,0,150000,150000.0,150000.0,147519.81
0,0,201000,251000.0,241045.39831724885,243715.6
1,0,11000,11000.0,11000.0,10094.001
0,0,5000,5000.0,5000.0,7030.5845
0,0,4000,4000.0,4000.0,6601.597
0,0,7000,7000.0,7000.0,8013.978
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
0,1,100000,200000.0,200000.0,160334.3
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,150000,150000.0,150000.0,176572.34
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
2,0,25000,25000.0,25000.0,17621.783
9,0,193000,193000.0,192985.0,201613.12
0,0,15000,15000.0,15000.0,12335.088
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,250000,300000.0,278044.16434417345,298633.03
0,0,4000,4000.0,4000.0,6601.597
0,0,41000,41000.0,41000.0,34358.117
7,0,71000,71000.0,71000.0,68204.36
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
1,0,60000,60000.0,60000.0,54002.73
0,0,4000,4000.0,4000.0,6601.597
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
2,0,21000,21000.0,21000.0,15407.777
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,18000,18000.0,18000.0,13959.238
17,0,170000,170000.0,170000.0,168045.53
0,0,7000,7000.0,7000.0,8013.978
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
6,0,60000,60000.0,60000.0,54638.56
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,150000,150000.0,150000.0,176572.34
30,0,300000,300000.0,300000.0,298147.1
1,0,1060000,1100000.0,1097076.160901859,1.1096686e+06
34,2,550000,554347.8260869565,559255.0294363693,561086.0
